"0","train_data <- as.h2o(imputed_train_data)"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","  |                                                                                              "
"1","  |========================================================================================| 100%"
"1","
"
"0","features_names <- setdiff(colnames(imputed_train_data), ""Survived"")"
"0","models <- h2o.automl(y = ""Survived"", x = features_names,"
"0","                     keep_cross_validation_predictions = TRUE,"
"0","                     #exclude_algos = c(""DRF"", ""DeepLearning""),"
"0","                     max_runtime_secs_per_model = 60,"
"0","                     stopping_tolerance = 0.05,"
"0","                     stopping_rounds = 5,"
"0","                     nfolds = 10,"
"0","                     training_frame = train_data, "
"0","                     seed = 42, verbosity = ""info"")"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","
23:32:31.484: Project: automl_imputed_train_data_sid_a04e_171"
"1","
23:32:31.484: AutoML job created: 2019.11.03 23:32:31.483"
"1","
23:32:31.484: Build control seed: 42"
"1","
23:32:31.484: training frame: Frame key: automl_training_imputed_train_data_sid_a04e_171    cols: 8    rows: 891  chunks: 1    size: 20774  checksum: 5427390474909630598"
"1","
23:32:31.484: validation frame: NULL"
"1","
23:32:31.484: leaderboard frame: NULL"
"1","
23:32:31.484: response column: Survived"
"1","
23:32:31.484: fold column: null"
"1","
23:32:31.484: weights column: null"
"1","
23:32:31.485: Stopping tolerance set by the user: 0.05"
"1","
23:32:31.487: AutoML build started: 2019.11.03 23:32:31.487"
"1","  |                                                                                              "
"1","  |=                                                                                       |   1%"
"1","  |                                                                                              "
"1","  |=                                                                                       |   2%"
"1","  |                                                                                              "
"1","  |==                                                                                      |   2%"
"1","
23:32:36.491: New leader: XGBoost_1_AutoML_20191103_233231, auc: 0.868080188327528"
"1","  |                                                                                              "
"1","  |====                                                                                    |   5%"
"1","  |                                                                                              "
"1","  |=====                                                                                   |   5%"
"1","  |                                                                                              "
"1","  |======                                                                                  |   7%"
"1","  |                                                                                              "
"1","  |=======                                                                                 |   8%"
"1","
23:32:43.497: New leader: XGBoost_3_AutoML_20191103_233231, auc: 0.868367792584071"
"1","
23:32:43.498: AutoML: starting GLM hyperparameter search"
"1","  |                                                                                              "
"1","  |============                                                                            |  13%"
"1","  |                                                                                              "
"1","  |================                                                                        |  18%"
"1","
23:32:46.508: New leader: GBM_1_AutoML_20191103_233231, auc: 0.8711266630449834"
"1","  |                                                                                              "
"1","  |===================                                                                     |  21%"
"1","  |                                                                                              "
"1","  |=======================                                                                 |  26%"
"1","  |                                                                                              "
"1","  |=========================                                                               |  29%"
"1","  |                                                                                              "
"1","  |==============================                                                          |  34%"
"1","
23:32:52.541: AutoML: starting XGBoost hyperparameter search"
"1","  |                                                                                              "
"1","  |===============================                                                         |  35%"
"1","  |                                                                                              "
"1","  |===============================                                                         |  36%"
"1","  |                                                                                              "
"1","  |=====================================================                                   |  61%"
"1","
23:34:20.276: AutoML: starting GBM hyperparameter search"
"1","  |                                                                                              "
"1","  |===================================================================                     |  76%"
"1","
23:34:26.907: New leader: GBM_grid_1_AutoML_20191103_233231_model_10, auc: 0.8722903950830324"
"1","
23:34:28.918: New leader: GBM_grid_1_AutoML_20191103_233231_model_15, auc: 0.8772702095250269"
"1","
23:34:30.929: AutoML: starting DeepLearning hyperparameter search"
"1","  |                                                                                              "
"1","  |===================================================================                     |  77%"
"1","  |                                                                                              "
"1","  |====================================================================                    |  77%"
"1","  |                                                                                              "
"1","  |====================================================================                    |  78%"
"1","  |                                                                                              "
"1","  |=====================================================================                   |  78%"
"1","  |                                                                                              "
"1","  |=====================================================================                   |  79%"
"1","  |                                                                                              "
"1","  |======================================================================                  |  79%"
"1","  |                                                                                              "
"1","  |======================================================================                  |  80%"
"1","  |                                                                                              "
"1","  |=======================================================================                 |  80%"
"1","  |                                                                                              "
"1","  |=======================================================================                 |  81%"
"1","  |                                                                                              "
"1","  |========================================================================                |  81%"
"1","  |                                                                                              "
"1","  |========================================================================                |  82%"
"1","
23:47:24.853: AutoML: starting DeepLearning hyperparameter search"
"1","  |                                                                                              "
"1","  |=========================================================================               |  83%"
"1","  |                                                                                              "
"1","  |==========================================================================              |  84%"
"1","  |                                                                                              "
"1","  |===========================================================================             |  85%"
"1","  |                                                                                              "
"1","  |===========================================================================             |  86%"
"1","  |                                                                                              "
"1","  |============================================================================            |  86%"
"1","  |                                                                                              "
"1","  |============================================================================            |  87%"
"1","  |                                                                                              "
"1","  |=============================================================================           |  87%"
"1","
00:00:24.432: AutoML: starting DeepLearning hyperparameter search"
"1","  |                                                                                              "
"1","  |=============================================================================           |  88%"
"1","  |                                                                                              "
"1","  |==============================================================================          |  88%"
"1","  |                                                                                              "
"1","  |==============================================================================          |  89%"
"1","  |                                                                                              "
"1","  |===============================================================================         |  89%"
"1","  |                                                                                              "
"1","  |===============================================================================         |  90%"
"1","  |                                                                                              "
"1","  |================================================================================        |  91%"
"1","  |                                                                                              "
"1","  |=================================================================================       |  92%"
"1","
00:09:24.328: New leader: StackedEnsemble_BestOfFamily_AutoML_20191103_233231, auc: 0.8802341311688451"
"1","  |                                                                                              "
"1","  |=====================================================================================   |  96%"
"1","  |                                                                                              "
"1","  |========================================================================================| 100%"
"1","
"
