"0","imputed_train_data <- mice(data = train_data, m = 1, predictorMatrix = predictorMatrix_titanic)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
"
"2","Number of logged events: 1"
"0","imputed_train_data <- complete(imputed_train_data, ""long"") %>% "
"0","    select(-.imp, -.id)"
