"0","imputed_train_data <- mice(data = train_data, m = 10, predictorMatrix = predictorMatrix_titanic)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Embarked"
"1","
"
"0","long_train_data <- complete(imputed_train_data, ""long"")"
